name,Topic,Keep?,learnerCategory,Sorting ID,Depends On,Learning Objectives,subTopic,OSPO Relevance,about,abstract,accessibilitySummary,url,oss_role,audience,author,competencyRequired,contributor,creativeWorkStatus,dateCreated,dateModified,datePublished,description,educationalLevel,hasPart,identifier,inLanguage,isPartOf,Notes,keywords,learningResourceType,license,mentions,recordedAt,teaches,timeRequired,version,workTranslation,slug,@id
Effective Code Review,Maintaining,Keep candidate,Maintaining and Sustaining Software ,22,8 - Collaborative Git for Teams,"Identify the purpose and benefits of code review in collaborative software development.
Describe the typical workflow for conducting a code review.
Recognize best practices for giving constructive, actionable feedback.
List common pitfalls to avoid when reviewing code.
Identify how to prepare code for review to facilitate efficient feedback.
Describe the role of code review in maintaining project standards and quality.
Recognize how to use code review tools effectively within version control platforms.
",,High,,"This tutorial covers the principles and practices of code review, focusing on collaborative software development. It explains how to conduct code reviews effectively, provide feedback, and integrate changes.",,https://intersect-training.org/Code-Review/,"Maintainer, Contributor","Software Developers, PhD Students, Open Source Contributors","Intersect Team, [email]","Git, collaborative coding",,active,2023-04-12T10:45:13+00:00,2023-06-20T14:40:12+00:00,2023-06-20T14:40:12+00:00,"This lesson teaches best practices for conducting and participating in code reviews, emphasizing clear communication and collaborative problem solving.",Intermediate,http://code-review-guide.io,,English,Collaborative Development Series,,"code review, software development, feedback, Git",Tutorial,https://creativecommons.org/licenses/by/4.0/,"GitHub Code Review, https://github.com/features/code-review, GitHub's code review feature",,"The student will be able to conduct a code review, provide constructive feedback, and manage changes.",,1.1.0,,effective-code-review,https://education.ucospo.net/lessons/effective-code-review
Python Package Development Best Practices,"Packaging, Python",Keep candidate,Maintaining and Sustaining Software ,23,"11,12","Use conda to create an environment and install packages.
Set up credentials for GitHub.
Explain Python package structure.
Use the CMS CookieCutter to build a Python package.
Explain the purpose of version control.
Introduce common git commands.
Understand how to create a commit.
Understand how to view diffs and see previous versions of files.
Explain reasons to use GitHub.
Learn about collaboration models.
Learn what a fork is on GitHub
Learn how to open a pull request
Learn how to raise exceptions.
Understand how to follow PEP8 style for Python.
Understand what docstrings are and why they are important.
Learn to write docstrings in numpy style.
Break code into modules and subpackages based on functionality.
Understand how the __init__.py file affects your Python package.
Learn about type hinting in Python.
Learn the syntax to utilize type hinting in Python.
Explain in-code documentation
Explain documentation tools like Read The Docs
Explain the overall structure of testing.
Explain the reasons why testing is important.
Understand how to write tests using the pytest framework.
Explain the concept and benefits of continuous integration.
Introduce the GitHub Marketplace as a one-stop shop for continuous integration services.
Demonstrate how to setup continuous integration using GitHub Actions.
Familiarize learners with YAML configuration files.",,High,,"This lesson introduces best practices for developing Python packages, covering topics like structuring packages, writing tests, and managing dependencies for scientific software.",,https://education.molssi.org/python-package-best-practices/,"Contributor, Maintainer","Python Developers, Researchers, Software Engineers",MolSSI Education Team,Intermediate knowledge of Python and package management,,active,2020-10-01T09:00:00+00:00,2023-03-10T14:40:12+00:00,2020-11-01T14:00:00+00:00,"This lesson covers best practices for building Python packages, focusing on scientific software. It explains how to structure packages, write tests, manage dependencies, and distribute packages via PyPI.",Intermediate,,https://education.molssi.org/python-package-best-practices/,English,MolSSI Python Best Practices Series,intermediate experience scripting in Python;  lesson for how to make their scripts into a software package.  Lesson built around best practices from MolSSI ( computational molecular science),"Python, packaging, best practices, dependencies, testing, PyPI",Tutorial,https://creativecommons.org/licenses/by/4.0/,"PyPI, https://pypi.org, A repository for Python packages",,"The student will be able to structure Python packages, write tests, manage dependencies, and publish scientific software packages on PyPI.",,1.0.0,,python-package-development-best-practices,https://education.ucospo.net/lessons/python-package-development-best-practices
"Building Better Research Software
",Research,Keep candidate,Maintaining and Sustaining Software ,24,"10, 11, 23, 39 - This is a python based course
9, 13
36, 37

Course lists pre-requisites like version control in git and command line, but the course does cover the information with exercises for the student. ","For researchers wanting to adhere to FAIR practies.  Course provides code for exercises.
Introduce what FAIR means especially in relationship to code written for research purposes.
Course is comprehensive covering the research code lifecylce, describing good practices at each stage:
 Creating a github project (along with practices to help with version control); 
Practices to help with reproductibility (eg creating reproducible environment for other reseaerches, dependencies trees, VMs); 
Practices to annotate code to ensure that others can understand and use the code;
Code structure recommendations; Testing and Documentation practices",,Core,,"This short course is teaching tools and practices for producing and sharing quality, sustainable and FAIR (Findable, Accessible, Interoperable and Reusable) research software to support open and reproducible research. The course can be delivered over 2 full or 4 half days.",,https://carpentries-incubator.github.io/better-research-software/,"Contributor, Maintainer",,The Carpentries Incubator,,Todd ,pre-alpha,,,,,Intermediate,,https://carpentries-incubator.github.io/better-research-software,,,,english fair fair-software research-software,,CC-BY,,,,,,,building-better-research-software,https://education.ucospo.net/lessons/building-better-research-software
Reproducible Research,Research,Keep candidate,Maintaining and Sustaining Software ,25,"No programming experience needed.  It would be best for a student who has experience with research papers and research projects and wants to detailed understanding of terms and concepts, but that is not necessary.","Extremely comprehensive with detailed explanations on concepts related to Research Code, Data, LLM, Hardware.  It is not a class.  This would be useful as a resource for self sturdy for someone interested in get a overview of Research and  all aspects.  The examples illustrate the concepts but are detailed coding examples.  Students learn why Reproducible Research is important, policy issues around Reproducible Research, detailed definitions that are finely  parsed for different ascpects of research, use of git, licensing/IP discussions, research ethics, setting up pojects.
There are exercise using code provided for the class.",,High,,"This lesson introduces the concept of reproducible research, explaining best practices and tools to ensure that scientific results can be replicated by others.",,https://book.the-turing-way.org/reproducible-research/reproducible-research,"Contributor, Maintainer","Researchers, Open Science Contributors, Software Developers",The Turing Way Team,Basic understanding of research methodologies and tools for reproducibility,,active,2020-03-01T09:00:00+00:00,2023-06-20T14:40:12+00:00,2020-04-01T14:00:00+00:00,"This lesson covers the principles of reproducible research, including data management, version control, and the use of tools like Git to ensure that research can be replicated.",Intermediate,,https://book.the-turing-way.org/reproducible-research/reproducible-research,English,The Turing Way,,"reproducible research, version control, data management, open science",Guide,https://creativecommons.org/licenses/by/4.0/,"Git, https://git-scm.com, A version control tool for ensuring reproducibility in research projects",,"The student will be able to apply best practices for reproducible research, including using Git for version control and managing research data.",,1.0.0,,reproducible-research,https://education.ucospo.net/lessons/reproducible-research
Intermediate Research Software Development Skills (Python) Lesson Material,"Research, Python",Keep candidate,Maintaining and Sustaining Software ,26,"10, 11, 16, 17, 23, 48 - This is a python based course
9, 13
35, 37","This course is very coding/exercise based.  It meant to be practical course on how to construct reliable, readable, efficient research software in a collaborative environment. The course provides code examples demonstrating techniques followed by exercises.  Course is 8-10 half-day modules which is intensive and involves hands-on exercises.",,Moderate,,"This course aims to teach a core set of established, intermediate-level software development skills and best practices for working as part of a team in a research environment using Python as an example programming language (see detailed learning objectives below). ",,https://carpentries-incubator.github.io/python-intermediate-development/,"Contributor, Maintainer",,The Carpentries Incubator,,,beta,,,,,Intermediate,,https://github.com/carpentries-incubator/python-intermediate-development,,,Intermiediate python knowledge required; at minimum 6 months coding expereince.  Useful best practices for software dev. ,training training-materials software-development carpentry-lesson python software-engineering-research intermediate software-design,,CC-BY,,,,,,,intermediate-research-software-development-skills-python-lesson-material,https://education.ucospo.net/lessons/intermediate-research-software-development-skills-python-lesson-material
Introduction to Docker for Research  NOTE THIS IS NOW CALLED Introduction to Docker and Podman,"Research, DevOps",Keep candidate,Maintaining and Sustaining Software ,27,"36,37 for bonus episode",Vey basic for someone with little to no knowledge about containers. Learn what a container is; how it differs from a VM,,Moderate,,"This lesson introduces Docker, explaining how to create, manage, and share containerized applications. It covers the basics of Docker, its use in reproducible research, and how to create Docker images for software development.",,https://hsf-training.github.io/hsf-training-docker/index.html,"Contributor, Maintainer","Researchers, Software Developers, HPC Engineers",HSF Training Team,Basic understanding of software development and command line usage,,active,2020-10-01T09:00:00+00:00,2023-03-15T14:40:12+00:00,2020-11-01T14:00:00+00:00,"This lesson covers the fundamentals of Docker, including creating containers, managing Docker images, and using Docker for software reproducibility and deployment.",Beginner,,https://hsf-training.github.io/hsf-training-docker/index.html,English,HSF Training Series,,"Docker, containers, reproducibility, software deployment, research",Tutorial,https://creativecommons.org/licenses/by/4.0/,"Docker Hub, https://hub.docker.com, A repository for sharing and managing Docker images",,"The student will be able to create, manage, and share Docker containers for software development and reproducible research.",,1.0.0,,introduction-to-docker-for-research-note-this-is-now-called-introduction-to-docker-and-podman,https://education.ucospo.net/lessons/introduction-to-docker-for-research-note-this-is-now-called-introduction-to-docker-and-podman
Research Software Engineering with Python  Course,"Research, Python",Keep candidate,Maintaining and Sustaining Software ,28,"10, 11, 16, 17, 23, 48 - This is a python based course
9, 13
35, 37",Course is very long. Like that it includes differnet types of programs for use.  It is modular.   Covers much of what th eother cousres do.,,Moderate,,"This course provides training for Research Software Engineers (RSEs), covering best practices in software development, version control, testing, and project management for research software.",,https://alan-turing-institute.github.io/rse-course/html/index.html,"Contributor, Maintainer","Research Software Engineers, Researchers, Software Developers",The Alan Turing Institute,Basic understanding of research software development,,active,2020-08-01T09:00:00+00:00,2023-05-01T14:40:12+00:00,2020-09-01T14:00:00+00:00,"This course provides an overview of key skills for Research Software Engineers, including software design, version control with Git, testing with pytest, and project management.",Intermediate,,https://alan-turing-institute.github.io/rse-course/html/index.html,English,Research Software Engineering Course,,"research software, RSE, version control, testing, project management",Course,https://creativecommons.org/licenses/by/4.0/,"GitHub, https://github.com, A platform for hosting and sharing research code",,"The student will be able to apply software development best practices, use version control, write tests, and manage research software projects.",,1.0.0,,research-software-engineering-with-python-course,https://education.ucospo.net/lessons/research-software-engineering-with-python-course
Intermediate Python Development,Python,Keep candidate,Maintaining and Sustaining Software ,29,39 - Python Basics,"Inspect the structure and architecture of our software project.
Understand Model-View-Controller (MVC) architecture in software design and its use in our project.
Set up a Python virtual environment for our software project using venv and pip.
Run our software from the command line.
Set up a (virtual) development environment in an IDE
Use the IDE to run a Python script
Commit changes in a software project to a local repository and publish them in a remote repository on GitHub
Create branches for managing different threads of code development
Learn to use feature branch workflow to effectively collaborate with a team on a software project
Understand the benefits of following community coding conventions
Use code linting tools to verify a program’s adherence to a Python coding style convention.
Explain the reasons why testing is important
Describe the three main types of tests and what each are used for
Implement and run unit tests to verify the correct behaviour of program functions
Use parameterisation to automatically run tests over a set of inputs
Use code coverage to understand how much of our code is being tested using unit tests
Use continuous integration to automatically run unit tests and code coverage when changes are committed to a version control repository
Use a debugger to explore behaviour of a running program
Describe and identify edge and corner test cases and explain why they are important
Apply error handling and defensive programming techniques to improve robustness of a program
Describe the differences between writing code and engineering software.
Define the fundamental stages in a software development process.
Describe the different types of software requirements.
List the common aspects of software architecture and design.
Introduce appropriate abstractions to simplify code.
Understand the use of regressions tests to avoid breaking existing code when refactoring.
Analyse new code to identify Model, View, Controller aspects.
Understand the code review process and employ it to improve the quality of code.
Understand other documentation components and where they are useful
Describe the basic types of open source software licence
Describe the steps necessary for sharing Python code as installable packages.
Use established tools to track and manage software problems and enhancements in a team.
Conduct an assessment of software against suitability criteria
",,Moderate,,"This lesson is designed to teach intermediate Python development skills, covering best practices in software development, such as packaging, testing, and version control.",,https://carpentries-incubator.github.io/python-intermediate-development/,"Contributor, Maintainer","Python Developers, Researchers, Data Scientists",Carpentries Incubator Team,Basic Python programming skills,,active,2021-08-01T09:00:00+00:00,2023-02-15T14:40:12+00:00,2021-09-01T14:00:00+00:00,"This lesson covers intermediate Python development skills such as writing reusable code, using virtual environments, testing with pytest, and managing dependencies.",Intermediate,,https://carpentries-incubator.github.io/python-intermediate-development/,English,Carpentries Incubator Python Training Series,,"Python, software development, testing, virtual environments, packaging",Tutorial,https://creativecommons.org/licenses/by/4.0/,"pytest, https://docs.pytest.org, A testing framework for Python",,"Intermediate skills in collaborative research software development, including version control, testing, packaging, documentation, and sustainable coding practices using Python.",,1.0.0,,intermediate-python-development,https://education.ucospo.net/lessons/intermediate-python-development
Modular Programming with Python,Python,Keep candidate,Maintaining and Sustaining Software ,30,48 - Intermediate Python,"Know about pure functions (functions without side effects, functions which given same input always return same output).
Learn why and how to limit side effects of functions.
Discuss why and how to limit side effects of data. Also discuss when mutable data may be preferable.
Discuss why single-purpose functions are often preferred over multi-purpose functions.
Split-apply-combine, which lets you more easily parallelize. Make your code modular in a way that lets you split the steps and parallelize.
Understand how a command line interface to a code can improve usability and also make the code more versatile (to be combined with workflow management tools).
Connect modular code development to the remaining lessons (version control, testing, documentation, reusability).",,Moderate,,This lesson introduces the concept of modular programming in Python. It covers how to structure code into reusable modules and how to organize and test these modules for better maintainability and collaboration.,,https://coderefinery.github.io/modular-type-along/,"Contributor, Maintainer","Researchers, Software Developers, Data Scientists",CodeRefinery Team,Basic understanding of Python programming,,active,2020-05-15T10:00:00+00:00,2023-02-10T14:40:12+00:00,2020-06-01T14:00:00+00:00,"This lesson covers modular programming in Python, explaining how to write reusable code in modules, organize codebases, and test them to improve collaboration and maintainability.",Intermediate,,https://coderefinery.github.io/modular-type-along/,English,CodeRefinery Python Series,,"modular programming, Python, software development, collaboration",Tutorial,https://creativecommons.org/licenses/by/4.0/,"pytest, https://docs.pytest.org, A testing framework for Python",,"The student will be able to write modular Python code, organize it into reusable components, and test it for maintainability and collaboration.",,1.0.0,,modular-programming-with-python,https://education.ucospo.net/lessons/modular-programming-with-python
Testing and Test-Driven Development,Testing,Keep candidate,Maintaining and Sustaining Software ,31,39 - Python Basics,,,Core,,"This lesson introduces software testing, including automated testing, test-driven development, and unit testing, with a focus on Python.",,https://coderefinery.github.io/testing/,"Maintainer, Contributor","Researchers, Software Developers, PhD Students",CodeRefinery Team,"Python, basic understanding of software development",,active,2020-09-15T10:00:00+00:00,2023-01-10T14:40:12+00:00,2020-10-01T14:00:00+00:00,"This lesson covers how to write tests for your code, understand test-driven development, and use testing frameworks like pytest in Python.",Intermediate,"https://docs.pytest.org, pytest documentation",https://coderefinery.github.io/testing/,English,CodeRefinery Software Development Series,,"testing, test-driven development, Python, pytest",Tutorial,https://creativecommons.org/licenses/by/4.0/,"pytest, https://docs.pytest.org, Testing framework for Python",,The student will be able to write unit tests and apply test-driven development practices using pytest.,,2.0.0,,testing-and-test-driven-development,https://education.ucospo.net/lessons/testing-and-test-driven-development
Reproducible Computational Environments using Containers,DevOps,Keep candidate,Maintaining and Sustaining Software ,32,25 - Reproducible Research,,,Moderate,,"This session aims to introduce the use of Docker containers with the goal of using them to effect reproducible computational environments. Such environments are useful for ensuring reproducible research outputs, for example.",,https://carpentries-incubator.github.io/docker-introduction/,"Contributor, Maintainer",,The Carpentries Incubator,,,beta,,,,,,,https://github.com/carpentries-incubator/docker-introduction,English,,"Keep - but it would also be nice to have something more general re: Codespaces, GitPod, VS Code devcontainers ",docker english containers hacktoberfest,,CC-BY,,,,,,,reproducible-computational-environments-using-containers,https://education.ucospo.net/lessons/reproducible-computational-environments-using-containers
Understanding Software Licensing,Licensing,Keep candidate,Understanding Licensing & Compliance,33,No dependency,"IMPORTANT. There is an error in categorization.  

It is a good primer that can be used as a lesson plan or for self study. Covers IP law, what licenses are, differenty types of licenses, links to choose license resources.",,Core,,"This tutorial introduces the basics of software licensing, focusing on open-source licenses. It explains the different types of licenses, their implications, and how to apply them to software projects.",,https://intersect-training.org/software-licensing/,"IP, Governance","Developers, PhD Students, Open Source Contributors","Intersect Team, [email]",Understanding of software development and open source concepts,,active,2022-09-05T09:20:13+00:00,2023-01-10T14:30:12+00:00,2023-01-15T14:30:12+00:00,"This lesson provides an overview of common open-source software licenses, their conditions, and how to choose the right one for your project.",Intermediate,http://software-licensing-guide.io,,English,Open Source Essentials Series,This is in Beta.  It has a lot of information. It's dense. I would like to reveiw final before allow external use.  It is a candidate but not approved for distribution.  This will need to be supplemented with UC Policies.,"software licenses, open source, legal, GPL, MIT",Tutorial,https://creativecommons.org/licenses/by/4.0/,"GNU General Public License, https://www.gnu.org/licenses/gpl-3.0.en.html, A popular open-source license.",,The student will be able to identify different types of software licenses and apply the correct license to their project.,,1.0.1,,understanding-software-licensing,https://education.ucospo.net/lessons/understanding-software-licensing
Reproducibility Principles and Practices,"Community, Maintaining",,,34,,,,Core,,"There are myriad practices, often accompanied by software tools, that can help ensure research projects are reproducible. This overview workshop will help you decipher which to adopt and when to adopt them. The workshop also highlights additional benefits many of these practices confer, such as making it easier to collaborate with others. As an overview, this workshop is relatively non-technical, but provides technical references, including other DataLab workshops, for all of the practices covered.",,https://ucdavisdatalab.github.io/workshop_reproducible_research/chapters/index.html,,,Nick Ulle,,,,2024-09-19,,,,,,,English,,,,,,,,,,,,reproducibility-principles-and-practices,https://education.ucospo.net/lessons/reproducibility-principles-and-practices
Responsible Data Science,,,,35,,,,,,,,https://ucdavisdatalab.github.io/responsible-data-science/,,,,,,,,,,,,,,English,,,,,,,,,,,,responsible-data-science,https://education.ucospo.net/lessons/responsible-data-science
Introduction to Unix Command Line,,,,36,,,,,,,,https://ucdavisdatalab.github.io/workshop_introduction_to_the_command_line/,,,,,,,,,,,,,,English,,,,,,,,,,,,introduction-to-unix-command-line,https://education.ucospo.net/lessons/introduction-to-unix-command-line
Introduction to Version Control with Git. ,Git/Beg. VCS,,,37,,,,,,,,https://ucdavisdatalab.github.io/workshop_introduction_to_version_control/chapters/index.html,,,,,,,,,,,,,,English,,,,,,,,,,,,introduction-to-version-control-with-git,https://education.ucospo.net/lessons/introduction-to-version-control-with-git
Reproducible Research for Teams with GitHub,Git/Beg. VCS,,,38,,,,,,,,https://ucdavisdatalab.github.io/workshop_git_for_teams/chapters/index.html,,,,,,,,,,,,,,English,,,,,,,,,,,,reproducible-research-for-teams-with-github,https://education.ucospo.net/lessons/reproducible-research-for-teams-with-github
Python Basics,Python,,,39,,,,,,,,https://ucdavisdatalab.github.io/workshop_python_basics/chapters/index.html,,,,,,,,,,,,,,English,,,,,,,,,,,,python-basics,https://education.ucospo.net/lessons/python-basics
R Basics,,,,40,,,,,,,,https://ucdavisdatalab.github.io/workshop_r_basics/,,,,,,,,,,,,,,English,,,,,,,,,,,,r-basics,https://education.ucospo.net/lessons/r-basics
Overview of Databases and Data Storage,,,,41,,,,,,,,https://ucdavisdatalab.github.io/workshop_intro_to_databases/,,,,,,,,,,,,,,English,,,,,,,,,,,,overview-of-databases-and-data-storage,https://education.ucospo.net/lessons/overview-of-databases-and-data-storage
Introduction to SQL for Querying Databases,,,,42,,,,,,,,https://ucdavisdatalab.github.io/workshop_intro_to_sql/,,,,,,,,,,,,,,English,,,,,,,,,,,,introduction-to-sql-for-querying-databases,https://education.ucospo.net/lessons/introduction-to-sql-for-querying-databases
Principles of Data Visualization from PErception to Statistical Graphics,,,,43,,,,,,,,https://ucdavisdatalab.github.io/workshop_data_viz_principles/,,,,,,,,,,,,,,English,,,,,,,,,,,,principles-of-data-visualization-from-perception-to-statistical-graphics,https://education.ucospo.net/lessons/principles-of-data-visualization-from-perception-to-statistical-graphics
Intermediate Python: next-level Data Visualization,Python,,,44,,,,,,,,https://ucdavisdatalab.github.io/workshop_intermediate_python/chapters/05_viz.html,,,,,,,,,,,,,,English,,,,,,,,,,,,intermediate-python-next-level-data-visualization,https://education.ucospo.net/lessons/intermediate-python-next-level-data-visualization
Intermediate R: Next-level Data Visualization,,,,45,,,,,,,,https://ucdavisdatalab.github.io/workshop_intermediate_r/data-visualization-in-r.html,,,,,,,,,,,,,,English,,,,,,,,,,,,intermediate-r-next-level-data-visualization,https://education.ucospo.net/lessons/intermediate-r-next-level-data-visualization
Developing Your Data Science Portfolio,,,,46,,,,,,,,https://ucdavisdatalab.github.io/workshop_portfolios/,,,,,,,,,,,,,,English,,,,,,,,,,,,developing-your-data-science-portfolio,https://education.ucospo.net/lessons/developing-your-data-science-portfolio
Julia Basics,,,,47,,,,,,,,https://ucjug.github.io/workshop_julia_basics/chapters/index.html,,,,,,,,,,,,,,English,,,,,,,,,,,,julia-basics,https://education.ucospo.net/lessons/julia-basics
Intermediate Python,Python,,,48,,,,,,,,https://ucdavisdatalab.github.io/workshop_intermediate_python/chapters/index.html,,,,,,,,,,,,,,English,,,,,,,,,,,,intermediate-python,https://education.ucospo.net/lessons/intermediate-python
Intermediate R,,,,49,,,,,,,,https://ucdavisdatalab.github.io/workshop_intermediate_r/,,,,,,,,,,,,,,English,,,,,,,,,,,,intermediate-r,https://education.ucospo.net/lessons/intermediate-r
Overview of Remote and High Performance Computing (HPC),,,,50,,,,,,,,https://video.ucdavis.edu/media/Overview%20of%20Remote%20and%20High%20Performance%20Computing%20(HPC)%20-%202024-02-15/1_zulcobsl,,,,,,,,,,,,,,English,,,,,,,,,,,,overview-of-remote-and-high-performance-computing-hpc,https://education.ucospo.net/lessons/overview-of-remote-and-high-performance-computing-hpc
Introduction to Remote Computing,,,,51,,,,,,,,https://ucdavisdatalab.github.io/workshop_intro_to_remote_computing/chapters/index.html,,,,,,,,,,,,,,English,,,,,,,,,,,,introduction-to-remote-computing,https://education.ucospo.net/lessons/introduction-to-remote-computing
Introduction to Desktop GIS with QGIS,,,,52,,,,,,,,https://ucdavisdatalab.github.io/Intro-to-Desktop-GIS-with-QGIS/,,,,,,,,,,,,,,English,,,,,,,,,,,,introduction-to-desktop-gis-with-qgis,https://education.ucospo.net/lessons/introduction-to-desktop-gis-with-qgis
Spatial SQL with SpatiaLite,,,,53,,,,,,,,https://ucdavisdatalab.github.io/Spatial_SQL/,,,,,,,,,,,,,,English,,,,,,,,,,,,spatial-sql-with-spatialite,https://education.ucospo.net/lessons/spatial-sql-with-spatialite
Geocoding,,,,54,,,,,,,,https://github.com/ucdavisdatalab/geocoding-workshop/blob/master/README.md,,,,,,,,,,,,,,English,,,,,,,,,,,,geocoding,https://education.ucospo.net/lessons/geocoding
Coordinate Reference Systems,,,,55,,,,,,,,https://ucdavisdatalab.github.io/workshop_coordinate_reference_systems/,,,,,,,,,,,,,,English,,,,,,,,,,,,coordinate-reference-systems,https://education.ucospo.net/lessons/coordinate-reference-systems
Introduction to Basic Statistics with R,,,,56,,,,,,,,https://ucdavisdatalab.github.io/basic_stats_r_1/,,,,,,,,,,,,,,English,,,,,,,,,,,,introduction-to-basic-statistics-with-r,https://education.ucospo.net/lessons/introduction-to-basic-statistics-with-r
TESTING again,Packaging,,Building Community,,,,,Moderate,,,,,,Communities,,,,,,,,TEST again,,,,,,,,,,,,,,,,testing-again,https://education.ucospo.net/lessons/testing-again